########################################
这是代码的索引，方便查找之用
########################################

1_21		彩色图像的通道分离及合并 
1_21.py
CLAHE.py	限制对比度的直方图均衡化
firstOpenCV3.py 读入并显示图像
gaussBlur.py	高斯平滑
histogram.py	灰度直方图
lineContrast.py 线性变换
normlize.py	直方图正规化
scale_rotate.py 放大&旋转
fastMeanBlur.py 快速均值平滑
medianBlurImage.py 中值平滑
Otsu.py 	Otsu阈值处理
erode_dilate.py 腐蚀&膨胀
prewitt.py      prewitt边缘检测
roberts.py      roberts边缘检测
canny.py        Canny边缘检测
LoG.py          高斯拉普拉斯边缘检测
houghCircle.py  基于梯度的霍夫圆检测
draw.py         查找、绘制轮廓
findContours.py 外包、拟合轮廓
length_area.py  轮廓的周长和面积
pointTest.py    点和轮廓的关系
convexityDefects.py 轮廓的凸包缺陷
HTPLine.py      霍夫直线检测
fft2.py         快速傅里叶变换检测
